"term","frequency"
"到還",1
"到邊",1
"制",1
"刷下來",1
"刷到",1
"刷個",1
"刷新",1
"刺",1
"刺死",1
"刺探",1
"刻",1
"剁給",1
"卑劣",1
"卑鄙",1
"卑鄙無恥",1
"卓越貢獻",1
"協掉",1
"協調",1
"卷姐",1
"卷哥姐",1
"卷給",1
"卸妝",1
"取代",1
"取出",1
"取個",1
"取悅",1
"取寵",1
"受付",1
"受外",1
"受用",1
"受好",1
"受害人",1
"受益",1
"受夠了",1
"受傷害",1
"受罪",1
"受暴者",1
"受騙",1
"受歡迎",1
"受驚嚇",1
"周了",1
"周子",1
"周放",1
"周杰倫",1
"周前",1
"周要",1
"周遊列國",1
"周睡",1
"周維理",1
"周總召",1
"周邊",1
"呼",1
"呼吸聲",1
"呼呼",1
"呼風喚雨",1
"呼喚",1
"呼聲",1
"命",1
"命名",1
"命運多舛",1
"和平",1
"和平西路",1
"和平相處",1
"和好",1
"和換",1
"和睦",1
"和醫",1
"咒",1
"咕噥",1
"咖大老",1
"咖小",1
"咖在",1
"咖啡因",1
"咖啡廳",1
"咚",1
"固具",1
"固執",1
"固然",1
"坦言",1
"坦誠相見",1
"坦蕩蕩",1
"垃",1
"垃圾堆",1
"垃圾袋",1
"夜中",1
"夜快",1
"夜車",1
"夜唱",1
"夜宿",1
"夜教",1
"夜深人靜",1
"夜景",1
"夜讀",1
"奇",1
"奇人",1
"奇奇怪怪",1
"奇怪的是",1
"奇差",1
"奇特",1
"奇異",1
"奇跡",1
"奇觀",1
"奈子",1
"奉",1
"奉上",1
"奉為",1
"奔馳",1
"妳會",1
"妹要",1
"妹紙",1
"妹唱",1
"妹想",1
"妹愛愛",1
"妹裝熟",1
"妹管",1
"妻管嚴",1
"妾",1
"始",1
"始發",1
"姐才",1
"姐弟",1
"姐和小編",1
"姐要",1
"姐能",1
"姐還",1
"姓名",1
"姓江",1
"姓李",1
"姓許",1
"姓謝",1
"姓蘇",1
"委婉",1
"孟",1
"季季",1
"季真",1
"季節",1
"孤立無援",1
"孤枝要",1
"孤僻",1
"孤憤",1
"宗力",1
"宗召",1
"宗教信仰",1
"宗瑞哥",1
"官僚",1
"官僚政治",1
"定居",1
"定溫",1
"宛如",1
"宜蘭",1
"尚",1
"尚祈",1
"屄",1
"居心",1
"屈服於",1
"帖",1
"幸啊",1
"底逼兒",1
"底端",1
"店才",1
"店打",1
"店店",1
"店面",1
"店嗎",1
"府城",1
"延伸",1
"延後",1
"延期",1
"延遲",1
"彼",1
"彼此間",1
"往上",1
"往上爬",1
"往下",1
"往台",1
"往外",1
"往回",1
"往事",1
"往前",1
"往後",1
"忠勤",1
"忠誠度",1
"忠實",1
"念好",1
"念成",1
"念完",1
"念念",1
"念念不忘",1
"念流力",1
"念珠菌",1
"念啊",1
"念清",1
"念過",1
"念碩",1
"忽冷忽熱",1
"忽視",1
"忽隆",1
"怕不怕",1
"怕老婆",1
"怕麻煩",1
"怦然心動",1
"性幻想",1
"性交",1
"性行",1
"性感照",1
"性癖",1
"怪才",1
"怪不得",1
"怪我",1
"怪談",1
"或大葉",1
"或我",1
"房在",1
"房超",1
"房間內",1
"房裡",1
"所之名",1
"所示",1
"所在",1
"所作",1
"所幸",1
"所花",1
"所欲",1
"所莊",1
"所設",1
"所傷",1
"所裡頭",1
"所碩一",1
"所稱",1
"所寫",1
"所擾",1
"所願",1
"承",1
"承上",1
"承哲",1
"承翰",1
"承翰承翰",1
"承諾",1
"抬槓",1
"抬頭",1
"抱住",1
"抱佛腳",1
"抱持",1
"抱個",1
"抱孫",1
"抱著",1
"抵",1
"抵不過",1
"抵抗力",1
"押金",1
"抽出",1
"抽動",1
"抽煙",1
"抽籤",1
"拆牙套",1
"拆掉",1
"拈花惹草",1
"拉人嗎",1
"拉下",1
"拉回來",1
"拉低",1
"拉肚子",1
"拉到",1
"拉拔",1
"拉倒",1
"拉登",1
"拉開",1
"拉贊助",1
"拋繩",1
"拍拖",1
"拍個",1
"拍桌子",1
"拍戲",1
"拍攝",1
"拒收",1
"拔出來",1
"拖下去",1
"拖出來",1
"拖吊",1
"拖延",1
"拖垮",1
"拖累",1
"拖進",1
"拖鞋",1
"拙劣",1
"拚雙",1
"招人怨",1
"招式",1
"招呼",1
"招商",1
"招牌",1
"招黑",1
"招搖",1
"招數",1
"招攬",1
"放上",1
"放小",1
"放中會",1
"放出",1
"放生",1
"放有",1
"放走",1
"放林",1
"放亮",1
"放倒",1
"放送",1
"放張",1
"放得",1
"放鳥",1
"放款",1
"放開",1
"放學",1
"放蕩不羈",1
"放貓",1
"於今",1
"昇",1
"昌都",1
"明治",1
"明知",1
"明賢",1
"明鄭",1
"昏頭",1
"易",1
"昔日",1
"朋友圈",1
"服侍",1
"服務生",1
"服務性",1
"服務態度",1
"服藥",1
"杯杯",1
"杰哥",1
"東大",1
"東拆西",1
"東華",1
"板主",1
"板有",1
"板呢",1
"板要",1
"板桶",1
"板凳",1
"枉費",1
"枉顧",1
"林大涵",1
"林主",1
"林北學測",1
"林姓",1
"林冠",1
"林森北路",1
"果汁",1
"果真",1
"果斷",1
"欣慰",1
"武生",1
"武器",1
"武藏",1
"歧視性",1
"氛圍",1
"沮喪",1
"河北人",1
"河河",1
"河流",1
"河道",1
"河濱",1
"沸沸揚揚",1
"沸騰",1
"油光",1
"油到",1
"油脂",1
"油畫",1
"油膩",1
"治",1
"治系",1
"治軍",1
"治療",1
"沾",1
"沾光",1
"法克式",1
"法律責任",1
"法師",1
"法院",1
"法國",1
"法眼",1
"法規",1
"法網恢恢",1
"法學",1
"泛指",1
"泛淚",1
"泡能",1
"泡湯",1
"波及",1
"波多",1
"波波",1
"波特",1
"泥",1
"泥土",1
"注定",1
"注意安全",1
"泳池",1
"炎炎夏日",1
"炒股",1
"炒飯",1
"爬出去",1
"爬來爬去",1
"爬過",1
"爭光",1
"爭吵",1
"爭執",1
"爭著要",1
"爭鋒",1
"爸族",1
"爸會",1
"版用",1
"版有",1
"版留",1
"版能",1
"版貼",1
"物理化學",1
"狀",1
"狀況良好",1
"狗狗",1
"狗咬狗",1
"狗熊",1
"玩一玩",1
"玩小三",1
"玩不關",1
"玩弄",1
"玩沙",1
"玩到",1
"玩鬥陣",1
"玩得",1
"玩球",1
"玩嗎",1
"玩意兒",1
"玩遊戲",1
"玩電腦",1
"玩樂",1
"玩賤",1
"玩鬧",1
"玩壞",1
"的出",1
"的多",1
"的好",1
"的吳",1
"的呢",1
"的阿",1
"的是",1
"的計",1
"的問",1
"的將",1
"的蛹",1
"的種",1
"的網",1
"的貓",1
"盲目",1
"盲點",1
"直升機",1
"直言",1
"直銷",1
"直講",1
"直翻嗎",1
"知己",1
"知名品牌",1
"知法犯法",1
"知情者",1
"知會",1
"知福",1
"矽劇系",1
"社了",1
"社去",1
"社服",1
"社科",1
"社啊",1
"社理教",1
"社博看",1
"社費",1
"社嗎",1
"社會化",1
"社會局",1
"社會階層",1
"社會學",1
"社會學家",1
"社經",1
"社群",1
"社圖裡",1
"社輔會",1
"社請",1
"空位",1
"空即是色",1
"空姐",1
"空泛",1
"空氣清新",1
"空缺",1
"空閒",1
"空幹王",1
"空想",1
"空調",1
"空蕩蕩",1
"空檔",1
"糾正",1
"糾紛",1
"糾錯",1
"者佳",1
"者轉",1
"肥宅樣",1
"肥肉",1
"肥肚",1
"肥油",1
"肥客",1
"肥婆",1
"肥短",1
"肩並",1
"肯",1
"肯認",1
"肯德基",1
"肺炎",1
"肺癆",1
"臥槽",1
"舍監",1
"芥川",1
"芭",1
"花中",1
"花心思",1
"花式",1
"花家裡",1
"花紋",1
"花瓶",1
"花痴",1
"花蓮",1
"花錢買",1
"芸芸",1
"虎頭山",1
"表",1
"表一",1
"表白",1
"表示感謝",1
"表決",1
"表要",1
"表述",1
"表格",1
"表特版",1
"表率",1
"表象",1
"表達方式",1
"迎",1
"迎合",1
"迎來",1
"迎面",1
"近利",1
"近於",1
"近況",1
"近親繁殖",1
"返",1
"返來",1
"返鄉",1
"邱府",1
"邱個",1
"金正恩",1
"金城武",1
"金陵",1
"金絮其外",1
"金鼎",1
"金甌",1
"金錢",1
"金屬",1
"長年",1
"長成",1
"長江後浪推前浪",1
"長夜",1
"長恨歌",1
"長榮",1
"長頸鹿",1
"長蟲",1
"門",1
"門內",1
"門外",1
"門全",1
"門前",1
"門票",1
"門禁卡",1
"門路",1
"阻撓",1
"阻礙",1
"阿斗",1
"阿有",1
"阿爸",1
"阿肥",1
"阿肥啦",1
"阿柯",1
"阿耶",1
"阿哥",1
"阿桑們",1
"阿偶",1
"阿斯",1
"阿義",1
"阿義抽了",1
"阿對",1
"阿嘶",1
"阿靠",1
"阿嬤喇",1
"阿嬤講",1
"阿薩布",1
"附上",1
"附帶",1
"附庸",1
"附贈品",1
"附屬",1
"雨海",1
"青",1
"青年",1
"青春期",1
"青椒",1
"青蛙",1
"青睞",1
"非主流",1
"非台灣",1
"非洲",1
"非要",1
"非國家",1
"非常感謝",1
"非常適合",1
"非黑",1
"非黑特",1
"非潮",1
"亮",1
"亮點",1
"侯",1
"侯友宜",1
"侵",1
"侵占",1
"侵犯",1
"侵害",1
"侵華",1
"侷限",1
"便宜行事",1
"便會",1
"促成",1
"俊杰",1
"俊傑",1
"俗事",1
"俗話",1
"保",1
"保全",1
"保守",1
"保有",1
"保住",1
"保固",1
"保法",1
"保重",1
"保修",1
"保留",1
"保健法",1
"保溫瓶",1
"保管",1
"保障法",1
"保險",1
"保險庫",1
"保證書",1
"保護者",1
"保護國",1
"俠",1
"信不信",1
"信中",1
"信忘盟當",1
"信服",1
"冒充",1
"冒犯之處",1
"冒用",1
"冒昧",1
"冒著",1
"冠上",1
"冠宇",1
"冠希哥",1
"冠軍",1
"冠冕",1
"冠冕堂皇",1
"則跳過",1
"削掉",1
"前一版",1
"前二",1
"前三天",1
"前才",1
"前不久",1
"前半生",1
"前台",1
"前有",1
"前男友",1
"前系友",1
"前言",1
"前身",1
"前到",1
"前者",1
"前前",1
"前段",1
"前科",1
"前將",1
"前設",1
"前途",1
"前程",1
"前傳",1
"前會",1
"前輪",1
"前燈",1
"前頭",1
"剎車",1
"勁",1
"勃起",1
"勃然而起",1
"勇於",1
"勇氣可嘉",1
"南人",1
"南女",1
"南友",1
"南北",1
"南西",1
"南夜",1
"南陽街",1
"南邊",1
"卻還",1
"厚唇",1
"厚得",1
"叛徒",1
"咪咪",1
"咪選",1
"咬了一口",1
"咯",1
"咳成",1
"咳越",1
"哀居上",1
"哀哀",1
"品",1
"品格",1
"品牌價值",1
"品買",1
"品嚐",1
"哇哇",1
"哇塞",1
"哈正妹",1
"哈味",1
"哈哈笑",1
"哈洋",1
"哈囉",1
"哎呀",1
"垮",1
"城",1
"城市",1
"城堡",1
"姚",1
"威力",1
"威能",1
"威嚴",1
"客",1
"客套話",1
"客座",1
"客運",1
"客廳",1
"宣示",1
"宣佈",1
"宣告",1
"宣言",1
"宣揚",1
"宣傳片",1
"室講",1
"宦官",1
"封",1
"封殺",1
"封鎖消息",1
"屋頂",1
"屍體",1
"巷",1
"巷口",1
"巷子",1
"巷裡",1
"帝",1
"帝大氏",1
"帥了",1
"帥帥",1
"帥頭",1
"帥斃",1
"幽默感",1
"幽靈",1
"度算",1
"建",1
"建全",1
"建國中學",1
"建設性",1
"建置",1
"建蔽率",1
"建樹",1
"建築系",1
"建議者",1
"建議您",1
"待人",1
"很久了",1
"很久沒",1
"很不受",1
"很合",1
"很多很多",1
"很好",1
"很吵嗎",1
"很壯",1
"很怪",1
"很要",1
"很重",1
"很香",1
"很弱",1
"很配",1
"很閃",1
"很假",1
"很粗",1
"很菜",1
"很想當",1
"很愛尻的",1
"很愛刷存",1
"很愛喇",1
"很會接",1
"很會開",1
"很溫",1
"很腹",1
"很雷",1
"很漂亮",1
"很熟",1
"很熱",1
"很瞎",1
"很機",1
"很濃",1
"很錐",1
"很優",1
"很擠",1
"很糟",1
"很虧",1
"很鬆",1
"很邊",1
"後不後悔",1
"後仰",1
"後果",1
"後宮",1
"後退",1
"後援會",1
"後發",1
"後路",1
"後輩",1
"後還",1
"怎某",1
"怎樣才能",1
"怎辦",1
"怒到",1
"怒氣",1
"怒罵",1
"怒儲值",1
"思緒",1
"思賢",1
"怠忽職守",1
"怠惰",1
"急",1
"急急忙忙",1
"急著",1
"急診",1
"怨念",1
"怨氣",1
"怨嘆",1
"恨意",1
"恬不知恥",1
"扁扁的",1
"拜托",1
"拜讀",1
"拰",1
"拱",1
"拼不過",1
"拼好",1
"拼到",1
"拼著",1
"持球",1
"指人",1
"指手畫腳",1
"指正",1
"指定",1
"指明",1
"指派",1
"指高",1
"指教",1
"指揮",1
"指揮官",1
"指稱",1
"指數",1
"指導者",1
"按完",1
"按部就班",1
"挑人",1
"挑出",1
"挑眉是",1
"挑剔",1
"挑起",1
"挑軟",1
"挑選",1
"挖起來",1
"挖勒",1
"挖塞",1
"挖靠",1
"政大比",1
"政北",1
"政治學",1
"政客",1
"政等校",1
"政壇",1
"政績",1
"故作",1
"故國",1
"故想問",1
"故態復萌",1
"施予",1
"施文彬",1
"施行",1
"施壓",1
"既人",1
"既得利益者",1
"星",1
"星期三",1
"星期天",1
"星期日",1
"映",1
"春天",1
"春夢",1
"昨晚",1
"昭告",1
"是人",1
"是民眾",1
"是用",1
"是坐",1
"是要",1
"是真",1
"是強",1
"是殺",1
"是雲",1
"是傷",1
"是會",1
"是準",1
"是種",1
"是誤",1
"是頗",1
"是誰",1
"是親",1
"是講",1
"是羅福",1
"是邊",1
"是爛",1
"是灣灣",1
"架",1
"架起",1
"架設",1
"某女",1
"某友會",1
"某句",1
"某任",1
"某材力",1
"某系生",1
"某系開",1
"某肥宅",1
"某門",1
"某前",1
"某某",1
"某某某",1
"某段",1
"某風音",1
"某家",1
"某校",1
"某班",1
"某區",1
"某組",1
"某處",1
"某普化",1
"某電",1
"某樓",1
"某魯蛇",1
"某賴",1
"某選",1
"某總召",1
"某黨",1
"柒",1
"染黑",1
"柔軟",1
"查有夠",1
"查到他",1
"查明",1
"查看",1
"查個",1
"查資料",1
"柬",1
"柱逐",1
"柿子",1
"歪七扭八",1
"歪歪地",1
"段時間",1
"毒",1
"毒品",1
"毒瘤",1
"洋",1
"洋人",1
"洋洋得意",1
"洋裝",1
"洋墨水",1
"洗一洗",1
"洗手",1
"洗手台",1
"洗手液",1
"洗好",1
"洗來",1
"洗掉",1
"洗清",1
"洗著水",1
"洗腦",1
"洗過",1
"洗髮精",1
"洞",1
"洞嗎",1
"洞裡",1
"洩",1
"洪",1
"洪佑霖",1
"洪英正",1
"洲",1
"活一",1
"活力",1
"活大到",1
"活大純義",1
"活不下去",1
"活出",1
"活生生",1
"活死人",1
"活像",1
"活潑",1
"派來",1
"派對",1
"流",1
"流力",1
"流失",1
"流血",1
"流言蜚語",1
"流到",1
"流氓",1
"流浪狗",1
"流通",1
"流傳",1
"炮友",1
"炮炮",1
"炸到",1
"炸物",1
"炸掉",1
"為奇",1
"為念",1
"為帥",1
"為恥",1
"為期",1
"為過",1
"為榮",1
"狩獵",1
"玲北",1
"玷汙",1
"玷污",1
"玻璃窗",1
"珍藏",1
"甚",1
"界",1
"界中",1
"界的賓",1
"界限",1
"疤痕",1
"疫苗",1
"皆大歡喜",1
"相比",1
"相見",1
"相差無幾",1
"相挺",1
"相會",1
"相赫",1
"相親相愛",1
"相題",1
"相繼",1
"盾",1
"省",1
"省吃儉用",1
"省事",1
"省得",1
"省掉",1
"省略",1
"看一看",1
"看人",1
"看人臉色",1
"看下",1
"看也不看",1
"看不過去",1
"看尼們",1
"看先要",1
"看好",1
"看有",1
"看似",1
"看作",1
"看並",1
"看重",1
"看破",1
"看笑話",1
"看得出",1
"看得起",1
"看得懂",1
"看清楚",1
"看菜",1
"看著用",1
"看著妹",1
"看路",1
"看電視",1
"看實作",1
"看稿",1
"看線",1
"看錯",1
"看戲",1
"看還",1
"砂",1
"砍死",1
"砍掉",1
"研",1
"研出",1
"研究成果",1
"研究部",1
"研社",1
"研討會",1
"研啊",1
"研替",1
"秋",1
"科考",1
"科低",1
"科別",1
"科技",1
"科技部",1
"科呵",1
"科當",1
"科資管",1
"科學家",1
"秒數",1
"穿孔",1
"穿成",1
"穿耳洞",1
"穿亮",1
"穿帥帥",1
"穿建科",1
"穿暖點",1
"突兀",1
"突出",1
"突破",1
"竿",1
"竿子",1
"紀年",1
"紀律",1
"約等於",1
"紅了眼",1
"紅十字",1
"紅色",1
"紅酒",1
"紅通通",1
"紅塵",1
"紅管",1
"紅燈區",1
"紅館",1
"紅藍",1
"美化",1
"美如花",1
"美妙",1
"美其名",1
"美味",1
"美的",1
"美眉",1
"美美",1
"美軍",1
"美國政府",1
"美國會",1
"美術",1
"美景",1
"美感",1
"美劇",1
"美醜",1
"耍人",1
"耍個",1
"耍猴",1
"耍腦",1
"耐",1
"耐性",1
"耐看",1
"耐熱",1
"耶拉社",1
"耶魯",1
"胃",1
"背上",1
"背好",1
"背到",1
"背信",1
"背負",1
"背書",1
"背號",1
"背誦",1
"背影",1
"胎給賀",1
"胡扯",1
"胡亂",1
"胡說",1
"胡鬧",1
"胡謅",1
"致上",1
"致台灣",1
"致傷",1
"苑子",1
"苟同",1
"若有所失",1
"若有所思",1
"若否",1
"若要",1
"若然",1
"若給",1
"苦心",1
"苦主",1
"苦苦哀求",1
"苦悶",1
"苦惱",1
"苦痛",1
"英文名字",1
"英文課",1
"英美",1
"英國人",1
"英國文學",1
"英雄",1
"英雄難過",1
"英語",1
"英檢",1
"英檢過",1
"茁壯",1
"范",1
"虐爆",1
"衫",1
"要不然",1
"要五修",1
"要分",1
"要死要活",1
"要把",1
"要命",1
"要往",1
"要念書",1
"要放閃",1
"要直",1
"要待",1
"要段",1
"要面",1
"要脅",1
"要做",1
"要偷",1
"要動",1
"要夠",1
"要掛",1
"要教",1
"要設",1
"要麻",1
"要畫",1
"要給",1
"要買車",1
"要飯",1
"要毀",1
"要過",1
"要領",1
"要練",1
"要衝",1
"要魯",1
"要壁",1
"要學些",1
"要賴",1
"要辦",1
"要選",1
"要臉",1
"要講",1
"要還",1
"要離",1
"要懷",1
"要露",1
"要讀",1
"訂太早",1
"訂定",1
"訂派",1
"訂個",1
"訂餐",1
"計組",1
"負面",1
"赴約",1
"趴下去",1
"趴波",1
"趴堂",1
"軍",1
"軍歌",1
"軍綠色",1
"迥異",1
"迪卡",1
"迪卡勁",1
"迫不及待",1
"迫不得已",1
"迫害",1
"郎",1
"重大事件",1
"重心",1
"重申",1
"重考生",1
"重來",1
"重度",1
"重建",1
"重重",1
"重發",1
"重開",1
"重傷",1
"重摔",1
"重演",1
"重播",1
"重練",1
"重複使用",1
"重課",1
"重蹈覆轍",1
"陌生人",1
"降",1
"降大任",1
"降越",1
"降價",1
"面上",1
"面孔",1
"面手",1
"面面相覷",1
"面啊",1
"面部",1
"面都",1
"面對面",1
"面貌",1
"面數",1
"面談",1
"面講",1
"面還",1
"革命",1
"韋廷",1
"音色",1
"音效",1
"音樂會",1
"音樂劇",1
"音調",1
"風",1
"風化",1
"風水",1
"風波",1
"風雨",1
"風雨無阻",1
"風俗習慣",1
"風流瀟灑",1
"風風雨雨",1
"風格",1
"風潮",1
"飛天",1
"飛去",1
"飛走",1
"飛往",1
"飛鳥",1
"食用",1
"食言",1
"食品",1
"食髓知味",1
"首個",1
"香水味",1
"香香",1
"香數",1
"香雞排",1
"乘以",1
"修女",1
"修工圖",1
"修才",1
"修不修",1
"修中會",1
"修好",1
"修別系",1
"修吧",1
"修啊",1
"修掉",1
"修習",1
"修復",1
"修道",1
"倆",1
"倉促",1
"個位",1
"個私",1
"個版上",1
"個淑晶姐",1
"個魯蛇",1
"個頭",1
"個爛",1
"倍",1
"倒入",1
"倒車",1
"倒貼",1
"倒霉",1
"倘若",1
"倚靠",1
"借用",1
"借此",1
"借快",1
"借書",1
"借問",1
"借款",1
"倡議",1
"值不值得",1
"值高",1
"兼論",1
"兼職",1
"兼顧",1
"冤大頭",1
"冤枉",1
"凌溫海",1
"剔",1
"剛上",1
"剛升",1
"剛在",1
"剛考",1
"剛柔並濟",1
"剛買",1
"剛想",1
"剛過來",1
"剛選到",1
"剝削",1
"剝奪",1
"匪",1
"匪的",1
"匪徒",1
"卿卿我我",1
"原文書",1
"原生",1
"原地",1
"原有",1
"原形",1
"原系",1
"原委",1
"原波",1
"原理",1
"員",1
"員工",1
"哥大",1
"哥們",1
"哦哦哦",1
"哩",1
"哪一國",1
"哪一部",1
"哪有",1
"哪怕",1
"哪間",1
"哪裏",1
"哪裡了",1
"哪裡貴",1
"哪樣",1
"哭夭哦",1
"哭泣",1
"哭爸",1
"哭個四",1
"哭訴",1
"哭鬧",1
"哭聲",1
"哼哼",1
"哼歌",1
"唄",1
"唉還",1
"唔",1
"唧唧",1
"埔里",1
"夏夕夏景",1
"夏天",1
"套",1
"套嗎",1
"套裝",1
"套話",1
"套餐",1
"娘吉掰",1
"娘泡",1
"娘咧",1
"娘胎",1
"娘哩",1
"娘娘",1
"娘勒",1
"娘機",1
"娘親",1
